CompanyName,Sector,Stage,Fund_Amount,HeadQuarter,What_it_does,Funding_Year
Agnikul,Spacetech,Pre series A,3148000.0,Chennai,"It designs, fabricates, tests and launch orbital class launch vehicles",2020
Fintso,Fintech,,2600000.0,,Wealth management platform,2020
Khatabook,Fintech,,,Bangalore,It helps SMEs to maintain their accounts and ledger online.,2020
Smart Coin,Fintech,Series A,7000000.0,,Consumer lending startup,2020
ZunRoof,Cleantech,Series A,3000000.0,Gurugram,"It specialises in solar rooftop design, installation, and management using technology",2020
Shop101,Social e-commerce,Series C,3900000.0,,Enables entrepreneurs to sell online,2020
OM Bhakti,FMCG,Seed Round,,Bangalore,A puja cotton-wicks manufacturing startup,2020
Lal10,B2B,,1100000.0,Uttar Pradesh,It helps Indian artisans and SMEs reach out to global retailers,2020
Anaxee Digital Runner,Tech,,,Indore,A tech-enabled ID verification and data collection startup,2020
CollegeKhabri,Edtech,,,Bhopal,Platform is an end-to-end college and career counselling platform for students,2020
Ola Electric,eMobility,,1000000.0,Bangalore,Electric vehicle,2020
Multi Living,Real Estate,,6000000.0,Mumbai,"It curates apartments from the homeowners, performs the quality check and offers the homes with built-in services to the potential tenants",2020
FamPay,Fintech,Seed Round,4700000.0,Bangalore,"It allows parents to send money to their kids below the age of 18, which they can spend securely under parent supervision.",2020
UnboxRobotics Labs,Automation tech,Seed Round,500000.0,Bangalore,Automated flexible parcel sorting solutions for logistics providers,2020
Karbon Card,Fintech,Seed Round,2000000.0,Bangalore,Specialisde corporate cards for startups,2020
Airmeet,Media & Networking,,3000000.0,Bangalore,"A platform to host, discover, and attend fully remote events like conferences and professional meet-ups",2020
Innerchef,Foodtech,,1000000.0,Gurgaon,Cloud kitchen platform,2020
Epigamia,FMCG,Series C,,Mumbai,Flavoured and greek yoghurt brand,2020
StyleNook,Ecommerce,,,Mumbai,Marketplace for fashionable apparel,2020
Callido Learning,Edtech,,,Mumbai,Provides a structured educational approach to critical thinking and problem solving skills,2020
Soxytoes,Ecommerce,,,Delhi,Online store to buy various types of socks including funky and colorful socks,2020
F5,E-market,Seed Round,,Delhi,Retail Aggregator,2020
Paper Boat,Food & Beverages,,4049500.0,Bangalore,Ecommerce platform for beverages and snacks,2020
Strata,Proptech,Seed Round,1500000.0,Bangalore,Real estate investment platform,2020
Salesken,AI & Data science,Series A,8000000.0,Bangalore,Provides sales professionals with intelligence on various aspects of the sales pitch,2020
Arya,Agritech,Series B,6000000.0,Noida,Provides post-harvest services across the agricultural value chain,2020
Leap Finance,Fintech,,5500000.0,Bangalore,Provides education loans to students based on the student’s future income,2020
Sleepy Owl,Beverages,,,Delhi,"It sells ready to drink cold brew coffees, brew boxes and packs.",2020
Tricog,Healthtech,Series B,10500000.0,Bangalore,Provides virtual cardiology services through its AI-powered healthcare platforms,2020
GogoBus,Travel tech,,,Delhi,Inter-City Mobility Startup,2020
Trell,Social e-commerce,Pre series A,4000000.0,Bangalore,Allows users to share their travel experiences,2020
Spaciya Consultants,Real Estate,Pre series A,500000.0,Noida,Real estate consultancy firms,2020
Bounce,Automotive and Rentals,,6500000.0,Bangalore,Offers a variety of bikes and scooters that can be rented on a subscription basis,2020
Neeman,Ecommerce,Pre series A,1000000.0,,An eco-conscious footwear brand making comfortable shoes using Merino Wool,2020
Chqbook,Fintech,Series A,5000000.0,Gurugram,"Marketplace for small business owners, offering them products around lending, credit cards etc",2020
SMEcorner,Fintech,Series B,30000000.0,Mumbai,Financial lending firm to SMEs,2020
Oda Class,Edtech,Pre series A,,Bangalore,"It offers content and material via video, adopting a dual-teacher model with IIT and NIT alumni",2020
Spinny,E-tail,Series B,43700000.0,Haryana,Used car retailing platform,2020
goStops,Accomodation,,,Delhi,A premium chain of youth hostels catering to the millennials,2020
Umeed Housing,Fintech,Series D,23000000.0,Haryana,Housing finance company,2020
Vogo,Automotive,Series C,20000000.0,Bangalore,A scooter-sharing platform allowing users to rent a two-wheeler from specific designated pick up points,2020
Flick Stree,AI & Media,Series A,3000000.0,Mumbai,Artificial intelligence-based video publishing network,2020
Qure ai,Healthtech,,16000000.0,Mumbai,Provides interpretations of radiology scans,2020
MinionLabs,Machine Learning,,,Bangalore,It leverages a Machine Learning-based approach to generate a comprehensive report on predictive analytics,2020
Josh Talks,Media,Pre series A,1500000.0,Haryana,Community of young individuals providing a platform to showcase their stories,2020
PhoneParLoan,Fintech,,,Delhi,Provides easy loans,2020
RailYatri,Travel,,13800000.0,Noida,A complete Indian railways app,2020
AjnaLens,Deeptech,Pre series A,1500000.0,Thane,"It leverages technologies such as AR, VR & AI to offer hardware in areas such as education and defence",2020
Pepper,Content Marktplace,Seed funding,306900.0,Mumbai,End to end content creation platform,2020
Rupeek,Fintech,,30000000.0,Bangalore,An asset backed online lending platform,2020
iMerit,IT,Series B,20000000.0,Kolkata,Turns information into data that is usable for machine learning processes,2020
BharatPe,Fintech,Series C,75000000.0,Delhi,Digital payments platform,2020
Invideo,Visual Media,,2500000.0,,Video production and editing platform,2020
AvalonMeta,Edtech,,420000.0,,It combines higher education and competitive gaming,2020
Near Store,Ecommerce,Seed Round,300000.0,Mumbai,Enables a shop to create an online presence,2020
ElecTorq,Automobile,,,Delhi,Electric vehicle startup,2020
Prayaan Capital,Fintech,Seed Round,1200000.0,Chennai,"NBFC that lends to micro, small, and medium-sized enterprises (MSMEs)",2020
Sanfe,Hygiene,Pre series A,1100000.0,Delhi,Women health care and wellness product,2020
Go Desi,Foodtech,Seed Round,627300.0,Delhi,Provides traditional delicacies,2020
Swiggy,Foodtech,Series A,113000000.0,Bangalore,Platform to order food online from restaurants and getting it delievered,2020
Whatfix,SaaS,Series C,32000000.0,Banglore,"Digital adoption platform that helps companies provide intuitive onboarding, training and support",2020
Unacademy,Edtech,Series E,110000000.0,Bangalore,Platform that offers online education in India,2020
Zvesta,Proptech,,5500000.0,Gurugram,An online platform where users can search and buy properties listed by developers and brokers,2020
Dunzo,Logistics,,11000000.0,Bangalore,India-based hyperlocal delivery startup,2020
Digit Insurance,Insurtech,,340000.0,Bangalore,General Insurance Company,2020
Yolo,Transport,Seed funding,600000.0,Gurugram,Intercity transportation,2020
SmartVizX,VR & SaaS,Pre series A,1397000.0,,It developed India’s first VR-based design communication and collaboration product Trezi,2020
MaxWholesale,Ecommerce,Series A,3000000.0,Delhi,B2B ecommerce platform for kirana stores,2020
Carbon Clean,Cleantech,,16000000.0,,Develops affordable carbon capture technology,2020
Onsitego,Sales & Services,Series B,19000000.0,,It offers post-purchase services through a network of brand authorised service centres throughout the country,2020
Genius Corner,Edtech,,250000.0,Noida,Framework to enable personalised learning using artificial intelligence (AI) and machine learning (ML).,2020
PlanetSpark,Edtech,,448500.0,Gurugram,Provides neighbourhood learning zones where children learn and develop 'new-age' skills under one roof,2020
CamCom,AI & Deep learning,,,Bangalore,AI automation platform for enterprise quality control,2020
Simsim,Social Commerce,Series B,8000000.0,Bangalore,It enables community opinion influencers to sell products to thousands of micro-communities in India,2020
Shuttl,Transport,Series C,7975700.0,Delhi,App based bus aggregator serice,2020
HooLiv,Housing & Rentals,,,Delhi,Student Co-living startup,2020
ClassMonitor,Edtech,,,Indore,The learning platform that blends curriculum-based activities for children,2020
Friyey,Co-working,,,Pune,Co working space startup,2020
Oga,Fitness,,330000.0,Bangalore,Provides interactive fitness experience to people across the world,2020
Big Basket,Estore,,3500000.0,Bangalore,Online grocery store,2020
CYFIRMA,SaaS,Series A,,Bangalore,Offer cybersecurity services,2020
Innoviti,,,5000000.0,Bangalore,Digital payments solutions company,2020
Paytm money,Fintech,,5600000.0,Bangalore,Wealth Management,2020
Vedantu,Edtech,Series C,24000000.0,Bangalore,Onine learning platform,2020
Yap,Fintech,,1402000.0,Chennai,Banking and payment products-focused API platform,2020
Clover,Agritech,Series A,5500000.0,Bangalore,Provides agricultural solution to farmers working in the greenhouse production of vegetables and fruits,2020
Nova Credit,Fintech,Series B,50000000.0,,Cross-border consumer credit startup,2020
CodingNinjas,Edtech,Series A,5200000.0,Delhi,Online learning platform,2020
Furlenco,Ecommerce,Series C,2200000.0,Bangalore,Furniture rental startup,2020
Brick&Bolt,,Pre series A,1500000.0,Bangalore,Operates in the residential construction space,2020
HempStreet,Healthtech,Pre series A,1000000.0,,Manufacturer of ayurvedic medicines based on cannabis,2020
MoEngage,Marketing,Series C,25000000.0,Bangalore,Customer analytics and cross-channel engagement platform,2020
Classplus,Edtech,Pre series A,2500000.0,,It allows coaching centres to take their brick-and-mortar setup online,2020
Chaayos,Beverages,,21500000.0,,Provides customised range of tea,2020
PetPooja,SaaS,,2000000.0,Ahmedabad,Restaurant management software provider,2020
Altor,Tech,,,,Makes helmets that are IoT and AI enabled,2020
Pepperfry,E-market,Series F,40000000.0,Mumbai,Online home furniture marketplace,2020
FirstCry,E-market,Series E,296000000.0,Pune,Baby products marketplace,2020
Byju,Edtech,,200000000.0,,Provides online learning classes,2020
Waycool,Agritech,Series C,32000000.0,Chennai,Food development and distribution services,2020
WorkIndia,HR tech,,6000000.0,,An online and mobile-based platform that connects companies with blue collar employees.,2020
Qyuki,Media,,3500000.0,Mumbai,Multi-channel broadcast network,2020
Leap India,Agritech,Series B,30000000.0,Coimbatore,Agricultural warehousing and logistics company,2020
Picxy,Media,,250000.0,Hyderabad,Stock photo industry,2020
Krimanshi,Agritech,,20000.0,Jodhpur,Sustainable system to feed animals by valorizing food residues and surplus into highly nutritious feeds,2020
NEETprep,Edtech,,,Delhi,Provides crash course for NEET preparation,2020
Dot Pvt. Ltd,Fintech,Seed Round,8000000.0,Gurugram,It provides digital transformation and commerce solutions to brick and mortar outlets,2020
Kuku FM,Media,Series A,5500000.0,Mumbai,A podcast platform,2020
SuperMoney,Fintech,Pre series A,1000000.0,Mumbai,Provides financial tools for effective business making,2020
Rebel Foods,Food tech,,4900000.0,,It runs internet kitchen,2020
AlphaVector,E tailor,,,Bangalore,It sells modern age bicycles named FROG,2020
Fox Capital,Fintech,,2500000.0,Jaipur,Digital lending startup,2020
Tribe Theory,Accomodation,,3500000.0,Bangalore,An entrepreneur-focused hostel chain present in multiple locations across the world.,2020
Fleetx,SaaS,Series A,1402400.0,,Fleet management and predictive analytics platform,2020
Embibe,Edtech,,12618300.0,Mumbai,It provides AI-based data analytics to personalise learning outcomes,2020
Entri,Edtech,Seed Round,1400000.0,Kochi,It is a app that provides different types of learning content in local languages,2020
Oye! Rickshaw,E-mobility,Series A,10000000.0,,App-based electric rickshaw hailing service,2020
Seal Professional,Edtech,Pre series A,,Bangalore,Trains students in managemnt and leadership skills and also helps in placement,2020
Sprinng Foods,Food,,,Mumbai,Provides Gluten-free food,2020
1MG,Healthtech,,9900000.0,Gurugram,Online pharmacy,2020
Aagey,Fintech,,,Bangalore,Provides financial assistance to MSMEs,2020
Doubtnut,Edtech,Series A,15000000.0,Gurugram,Multi-lingual digital solutions platform for students,2020
AdonMo,Ad-tech,,3000000.0,Bangalore,It is an online and outdoor advertising company,2020
RACEnergy,E-mobility,Seed Round,,,It builds electric vehicles and supporting infrastructure,2020
BharatPe,Fintech,,100000000.0,Delhi,Digital payments platform,2020
Kisan Network,Agritech,Seed Round,3000000.0,Gurugram,Integrated supply chain for farmers to sell their produce directly to buyers,2020
Vogo,Automotive,Series C,35000000.0,Bangalore,A scooter-sharing platform allowing users to rent a two-wheeler from specific designated pick up points,2020
Yolo,Transport,Seed Round,600000.0,Gurugram,Intercity transportation startup,2020
Unotech,SaaS,,2000000.0,Mumbai,It develops fully-customisable open source software,2020
Zetwerk,Marketplace,,2200000.0,Bangalore,B2B marketplace that connects manufacturing companies for industrial equipements,2020
CureSkin,Healthtech,,500000.0,Bangalore,Provides a treatment solution for skincare and hair fall issues with an artificial intelligence-enabled solution,2020
WizKlub,Edtech,Seed Funding,982530.0,Bangalore,Helps students solve problems at complex level,2020
Interviewbit,Edtech,Series A,200000000.0,Pune,Platform that provides coding and interview preparation course by industry professionals from tech companies,2020
MoneyTap,Fintech,Series B,70185200.0,,App-based consumer credit line that gives customers access to credit on tap.,2020
Uniplatform Tech,SaaS,,,Delhi,Runs real estate SaaS platform MultiplyMyLeads.com.,2020
INdwealth,Fintech,Series C,12000000.0,Gurugram,An Artificial Intelligence and Machine learning based wealth management platform,2020
Bizongo,Marketplace,Series C,30000000.0,Mumbai,A B2B marketplace for packaging materials,2020
AppsFlyer,SaaS,Series D,[phone].0,Bangalore,Mobile marketing analytics and attribution platform,2020
Digit Insurance,Insurtech,,84000000.0,Bangalore,General Insurance Company,2020
Livspace,Interior Design,Series D,60000000.0,Bangalore,It offers end-to-end home design experience for homeowners and home designers,2020
GetVantage,Fintech,Seed Round,,Mumbai,Revenue based finance provider,2020
Konfinity,Edtech,,,Noida,Provides online coding courses,2020
